fldID,field,sea,rec. oil,rec. gas,rec. NGL,rec. cond.,rec. OE,rem. oil,rem. gas,rem. NGL,rem. cond.,rem. OE,STOIIP,GIIP,in-place ass. liquid,in-place ass. gas,in-place free gas,in-place OE,in-place liq./OE ratio,RF oil,RF gas,maturity gas,maturity oil,HPHT,res. quality,faulted,reservoir,recovery,status,year,oil prod,gas prod,NGL prod,condensate prod,OE prod,water prod,well num,prod. num,inj. num,obs. num,lat,lon,depth mean,depth min,depth max,p_h
43639,OSEBERG ØST,NORTH,24.26,0.37,0.1,0.0,24.82,1.03,0.01,0.02,0.0,1.08,73.0,6.0,0.0,6.0,0.0,85.0,0.8588235294117647,0.3323287671232877,0.06166666666666667,0.972972972972973,0.9575432811211871,False,,,"Oseberg Øst produces oil from Middle Jurassic sandstone in the Brent Group. The field consists of two structures which are separated by a sealing fault. The structures contain several oil-bearing layers with variable reservoir characteristics. The reservoir lies at a depth of 2,700-3,100 metres.",The field is produced by partial pressure support from both water injection and gas injection. Water for injection is produced from the Utsira Formation.,Producing,2001.0,3.813,0.0,0.0,0.0,3.813,0.332,46.0,30.0,9.0,7.0,60.700516978260886,2.935252673913044,2779.0,816.0,3351.0,282.9022
5506919,OSELVAR,NORTH,0.68,0.4,0.02,0.0,1.12,0.0,0.0,0.0,0.0,0.0,7.0,4.0,4.0,2.0,2.0,17.0,0.6470588235294118,0.09714285714285716,0.1,1.0,1.0,False,,,"Oselvar produced oil and gas from sandstone of Paleocene age in the Forties Formation. The reservoir has a gas cap and lies at a depth of 2,900-3,250 metres. ",The field was produced by pressure depletion.,Shut down,2012.0,0.151,0.0,0.007,0.0,0.158,0.004,3.0,3.0,0.0,0.0,56.931946333333336,2.6713563333333337,3123.0,3118.0,3126.0,317.9214
4467554,REV,NORTH,0.77,2.72,0.05,0.06,3.65,0.01,0.01,0.0,0.0,0.02,0.0,4.0,2.0,0.0,4.0,6.0,0.3333333333333333,,0.68,0.9963235294117647,,False,,,"Rev produces gas and some condensate from intra-Heather sandstone of Late Jurassic age. The reservoir is a simple structure divided into two segments. It surrounds a salt structure at 3,000 metres depth. Reservoir quality is good. Measurements show that the reservoir is in pressure communication with the Varg field.",The field is produced by pressure depletion.,Producing,2010.0,0.291,1.129,0.019,0.025,1.464,0.0,4.0,4.0,0.0,0.0,58.0280855,1.92417425,2868.0,2792.0,3030.0,291.9624
3505505,RINGHORNE ØST,NORTH,14.7,0.27,0.0,0.0,14.97,1.51,0.0,0.0,0.0,1.51,26.0,1.0,0.0,1.0,0.0,28.0,0.9285714285714286,0.5653846153846154,0.27,1.0,0.8972789115646258,False,,,"Ringhorne Øst produces oil with associated gas from Jurassic sandstone in the Statfjord Group. The reservoir lies at a depth of 1,940 metres and has very good quality.","The field is produced by natural water drive from a regional aquifer to the north and east of the structure. The wells have gas lift to optimise production, and this will be expanded due to increasing water production.",Producing,2008.0,1.979,0.035,0.0,0.0,2.015,0.163,7.0,4.0,1.0,2.0,59.26607985714285,2.4498824285714287,1978.0,1922.0,2202.0,201.3604
1630100,SIGYN,NORTH,1.4,7.22,2.86,6.06,20.11,0.35,0.05,0.07,0.0,0.53,16.0,9.0,9.0,3.0,6.0,37.0,0.6756756756756757,0.0875,0.8022222222222222,0.9930747922437673,0.75,False,,,"The Sigyn field produces gas and condensate from two separate deposits, Sigyn West and Sigyn East. Sigyn West contains rich gas and condensate, while Sigyn East contains light oil. Both reservoirs are in Triassic sandstone in the Skagerrak Formation and lie at a depth of 2,700 metres.",Sigyn East is produced with pressure support from gas injection and Sigyn West is produced by pressure depletion.,Producing,2003.0,0.0,0.913,0.611,0.888,2.412,0.006,5.0,5.0,0.0,0.0,58.28495300000001,2.0437646000000003,2591.0,2531.0,2727.0,263.7638
29401178,SINDRE,NORTH,0.1,0.07,0.01,0.0,0.19,0.08,0.05,0.01,0.0,0.15,12.0,5.0,1.0,4.0,1.0,22.0,0.5909090909090909,0.008333333333333333,0.014000000000000002,0.2857142857142857,0.20000000000000007,False,,,"Sindre contains oil in Upper Triassic to Lower Jurassic sandstone in the Lunde Formation, Statfjord Group and Dunlin Group. The main reservoir lies at a depth of 3,100 metres. The reservoir quality is good, but sealing faults reduce communication in the reservoir. Reservoir is also identified in Middle Jurassic sandstone in the Brent Group.","The field is produced by pressure depletion, but rapid pressure decline may necessitate pressure support.",Producing,2023.0,0.005,0.019,0.003,0.0,0.027,0.002,2.0,2.0,0.0,0.0,61.215194,2.274133,2944.0,2820.0,3068.0,299.6992
4704482,SKARV,NORWEGIAN,24.0,69.9,7.88,0.0,108.87,4.58,31.09,3.48,0.0,42.28,61.0,110.0,0.0,8.0,102.0,179.0,0.3407821229050279,0.39344262295081966,0.6354545454545455,0.5552217453505007,0.8091666666666667,False,,,"Skarv produces gas and oil from Lower and Middle Jurassic sandstone in the Tilje, Ile and Garn Formations. The Garn Formation has good reservoir quality, while the Tilje Formation has relatively poor quality. The reservoirs are divided into several fault segments and lie at a depth of 3,300-3,700 metres.",The field is produced with pressure support by gas injection and gas lift.,Producing,2022.0,1.457,6.163,0.832,0.0,8.451,0.397,28.0,19.0,4.0,5.0,65.71939846428572,7.611718928571428,3387.0,2783.0,3858.0,344.7966
2138816,SKIRNE,NORTH,2.38,10.5,0.0,0.0,12.88,0.0,0.0,0.0,0.0,0.0,5.0,15.0,0.0,0.0,15.0,20.0,0.25,0.476,0.7,1.0,1.0,False,,,"Skirne and Byggve produced gas and condensate from Middle Jurassic sandstone in the Brent Group. The Skirne deposit lies at a depth of 2,370 metres and the Byggve deposit at 2,900 metres. The reservoir quality is good.",The field was produced by pressure depletion.,Shut down,2006.0,0.271,1.277,0.0,0.0,1.548,0.0,3.0,2.0,0.0,1.0,59.60657033333333,2.545173333333333,2731.0,2371.0,2921.0,278.0158
31164600,SKOGUL,NORTH,1.97,0.16,0.0,0.0,2.13,0.73,0.04,0.0,0.0,0.77,3.0,0.0,0.0,0.0,0.0,3.0,1.0,0.6566666666666666,inf,0.75,0.6294416243654822,False,,,"The reservoir contains oil with a minor gas cap in reservoir belonging to the Odin Formation. It is located at a depth of 2,100 metres and has excellent Properties.",Skogul is produced by depletion and natural aquifer support.,Producing,2020.0,0.566,0.056,0.0,0.0,0.622,0.072,3.0,2.0,0.0,1.0,59.794072,2.182558,2110.0,2108.0,2110.0,214.798
21350124,SKULD,NORWEGIAN,5.84,0.66,0.1,0.0,6.69,1.06,0.3,0.04,0.0,1.44,23.0,3.0,0.0,2.0,1.0,28.0,0.8214285714285714,0.2539130434782609,0.22,0.5454545454545454,0.8184931506849316,False,,,"Skuld produces oil from sandstone of Early to Middle Jurassic age in the Åre, Tofte and Ile Formations. The field consists of the two deposits Fossekall and Dompap. The reservoirs have small gas caps and lie at a depth of 2,400-2,600 metres. The reservoir quality is moderate to good.",The field is produced with pressure support by water injection. Some of the wells are additionally supplied with gas lift to produce at low reservoir pressure and high water cut.,Producing,2014.0,1.154,0.12,0.046,0.0,1.321,0.171,16.0,8.0,5.0,3.0,66.18361043750001,8.277276749999999,2717.0,2531.0,2989.0,276.5906
43457,SLEIPNER VEST,NORTH,6.56,154.07,10.66,29.74,210.62,1.37,7.99,0.34,0.0,10.01,0.0,187.0,80.0,0.0,187.0,267.0,0.299625468164794,,0.823903743315508,0.9481404556370481,,False,,,"Sleipner Vest produces gas and condensate mainly from Middle Jurassic sandstone in the Hugin Formation. Minor hydrocarbon volumes occur locally in the Sleipner Formation. The reservoir lies at a depth of 3,450 metres and is highly segmented. Faults in the field are generally not sealing and communication between the sand deposits is good.",The field is produced by pressure depletion.,Producing,1999.0,0.0,3.1,1.084,2.379,6.563,0.0,35.0,26.0,0.0,4.0,58.42922397142856,1.7185677714285714,3710.0,3463.0,4005.0,377.678
43478,SLEIPNER ØST,NORTH,0.43,69.43,13.42,26.62,121.98,0.05,0.27,0.01,0.0,0.34,0.0,91.0,77.0,0.0,91.0,168.0,0.4583333333333333,,0.762967032967033,0.9961111911277546,,False,,,"Sleipner Øst produces gas and condensate. The Sleipner Øst and Loke reservoirs are in Paleocene turbidite sandstone in the Ty Formation, Middle Jurassic shallow marine sandstone in the Hugin Formation and in continental sandstone in the Triassic Skagerrak Formation. In addition, gas has been proven in the Heimdal Formation, overlying the Ty Formation. The Ty Formation has good reservoir quality, while the Skagerrak Formation generally has poorer reservoir quality than both Ty and Hugin Formations. The reservoirs are at a depth of 2,300 metres.","The Hugin Formation reservoir is produced by pressure depletion. The reservoir in the Ty Formation was produced by dry gas recycling until 2005, and production from the Ty reservoir stopped in 2012. To optimise production, wells are produced at a reduced inlet pressure.",Producing,2002.0,0.0,13.481,1.734,1.529,16.743,0.096,35.0,25.0,7.0,1.0,58.372939514285726,1.9102876285714285,2577.0,1086.0,4185.0,262.3386
43718,SNORRE,NORTH,302.71,6.65,4.76,0.0,318.4,65.76,0.0,0.0,0.0,65.76,591.0,63.0,0.0,63.0,0.0,717.0,0.8242677824267782,0.5121996615905245,0.10555555555555556,1.0,0.7827623798354861,False,,,"Snorre produces oil from Triassic and Lower Jurassic sandstone in the Alke and Lunde Formations and the Statfjord Group. The field consists of several large fault blocks. The reservoir is at a depth of 2,000-2,700 metres and has a complex structure with both channels and flow barriers.","The field is produced with pressure support from water injection, gas injection and water alternating gas injection (WAG). From 2019, all gas is reinjected to increase oil recovery.",Producing,2003.0,13.598,0.406,0.667,0.0,14.671,7.101,165.0,86.0,73.0,6.0,61.4823124,2.178035248484848,2653.0,1193.0,3168.0,270.0754
2053062,SNØHVIT,BARENTS,0.0,209.72,8.09,24.0,249.09,0.0,142.38,4.84,13.76,165.34,0.0,376.0,44.0,11.0,365.0,431.0,0.10208816705336426,,0.5577659574468085,0.32109479305740984,,False,,,"Snøhvit produces gas with condensate from Lower and Middle Jurassic sandstone in the Nordmela and Stø Formations. The reservoirs lie at a depth of 2,300 metres and have moderate to good quality. Development of a thin oil zone underlying the gas at the Snøhvit structure is not included in the PDO.",The field is produced by pressure depletion.,Producing,2018.0,0.0,6.451,0.579,0.882,7.912,0.026,18.0,14.0,2.0,2.0,71.52133866666665,20.937668888888886,2288.0,1800.0,2772.0,232.9184
34833011,SOLVEIG,NORTH,12.39,2.3,0.87,0.0,16.34,11.96,2.22,0.84,0.0,15.78,40.0,8.0,0.0,6.0,2.0,54.0,0.7407407407407407,0.30975,0.2875,0.03478260869565197,0.03470540758676355,False,,,"Solveig produces oil from sandstone and conglomerate of Triassic and presumably Devonian age. The main reservoir was formed in small basins along the southwestern flank of the South Utsira High. The reservoir contains oil with a small gas cap at a depth of 1,900 metres and has varying quality.",The field is produced by pressure support from water injection.,Producing,2023.0,0.701,0.0,0.0,0.0,0.701,0.024,7.0,3.0,2.0,2.0,58.68267157142857,2.2011344285714283,2057.0,1930.0,2276.0,209.4026
43658,STATFJORD,NORTH,582.85,88.2,24.18,0.93,717.92,5.0,7.79,1.96,0.0,16.51,860.0,154.0,0.0,154.0,0.0,1168.0,0.7363013698630136,0.6777325581395349,0.5727272727272728,0.9116780045351474,0.9914214634983272,False,,,"Statfjord produces oil and associated gas from Jurassic sandstone in the Brent and Statfjord Groups, and in the Cook Formation. The Brent and Statfjord Groups have excellent reservoir quality. The reservoirs lie at a depth of 2,500-3,000 metres in a large fault block tilted towards the west, and in several smaller blocks along the eastern flank.","The field was originally produced by pressure support from water alternating gas injection (WAG), water injection and partially gas injection. Statfjord Late Life entails that all injection now has ceased. To release the solution gas from the remaining oil, depressurisation of the reservoirs started in 2007.",Producing,1992.0,36.989,2.981,1.531,0.0,41.502,0.0,412.0,336.0,69.0,6.0,61.252875580097076,1.8627222888349515,2668.0,2200.0,3169.0,271.6024
43679,STATFJORD NORD,NORTH,44.15,2.33,1.13,0.0,48.63,4.16,0.23,0.06,0.0,4.5,73.0,5.0,0.0,5.0,0.0,83.0,0.8795180722891566,0.6047945205479451,0.466,0.9012875536480687,0.9057757644394111,False,,,"Statfjord Nord produces oil from Middle Jurassic sandstone in the Brent Group and Upper Jurassic sandstone in the Munin Formation. The reservoirs lie at a depth of 2,600 metres and are of good quality.",The field is produced with pressure maintenance from water injection.,Producing,1997.0,3.935,0.173,0.092,0.0,4.2,0.0,20.0,15.0,5.0,0.0,61.44165865,1.9349072000000003,2800.0,2616.0,3036.0,285.04
43672,STATFJORD ØST,NORTH,40.75,5.64,2.43,0.0,51.01,3.15,1.0,0.27,0.0,4.66,65.0,9.0,0.0,9.0,0.0,83.0,0.7831325301204819,0.6269230769230769,0.6266666666666666,0.8226950354609929,0.9226993865030675,False,,,"Statfjord Øst produces oil from Middle Jurassic sandstone in the Brent Group. The reservoir has good quality and lies at 2,400 metres depth.",The field was originally produced with water injection but is now produced by pressure depletion.,Producing,1998.0,4.236,0.246,0.13,0.0,4.612,0.0,24.0,20.0,4.0,0.0,61.333108416666676,1.9798270833333333,2557.0,2415.0,2781.0,260.3026
22507971,SVALIN,NORTH,10.55,0.0,0.0,0.0,10.55,3.31,0.0,0.0,0.0,3.31,16.0,1.0,0.0,1.0,0.0,18.0,0.8888888888888888,0.659375,0.0,,0.6862559241706161,False,,,"Svalin produces oil and associated gas from massive sandstone of Paleocene to early Eocene age in the Heimdal and Balder Formations. The reservoirs are in marine fan deposits and have excellent quality. They lie at a depth of 1,750 metres.",The field is produced by pressure depletion and with pressure support from a regional aquifer.,Producing,2015.0,1.961,0.0,0.0,0.0,1.961,0.422,14.0,8.0,0.0,6.0,59.151039285714276,2.436613428571429,1699.0,1160.0,1807.0,172.9582
104718,SYGNA,NORTH,11.53,0.0,0.0,0.0,11.53,0.47,0.0,0.0,0.0,0.47,21.0,1.0,0.0,1.0,0.0,23.0,0.9130434782608695,0.549047619047619,0.0,,0.9592367736339983,False,,,"Sygna produces oil from Middle Jurassic sandstone in the Brent Group. The reservoir lies at a depth of 2,650 metres and has good quality.",The field is produced by pressure maintenance from water injection.,Producing,2001.0,2.55,0.0,0.0,0.0,2.55,0.0,5.0,5.0,0.0,0.0,61.46708639999999,1.9921024000000003,2760.0,2708.0,2819.0,280.968
42002480,SYMRA,nan,6.05,1.0,0.3,0.0,7.62,6.05,1.0,0.3,0.0,7.62,32.0,4.0,0.0,4.0,0.0,40.0,0.8,0.1890625,0.25,0.0,0.0,False,,,"The reservoirs contain oil in the Zechstein Group of Permian age and in the underlying basement rocks. In addition, oil was proven in intra Heather sandstone of Middle Jurassic age. The reservoirs lie at a depth of 1,800 metres and have varied properties.",The field will be produced by pressure depletion. Pressure support by water injection will also be considered.,Approved for production,,,,,,,,,,,,,,,,,
1028599,TAMBAR,NORTH,11.96,2.58,0.26,0.0,15.03,0.42,0.09,0.01,0.0,0.53,41.0,10.0,0.0,10.0,0.0,61.0,0.6721311475409836,0.29170731707317077,0.258,0.9651162790697675,0.9648829431438127,False,,,Tambar produces oil from Upper Jurassic shallow marine sandstone in the Ula Formation. The reservoir lies at a depth of 4100-4200 metres and has generally very good characteristics.,"The field is produced by pressure depletion, with natural gas expansion combined with aquifer support. Gas lift is used to improve production performance.",Producing,2002.0,1.726,0.0,0.087,0.0,1.814,0.005,7.0,6.0,0.0,1.0,56.98276871428572,2.958766428571429,4259.0,4154.0,4336.0,433.5662
4999528,TAMBAR ØST,NORTH,0.32,0.02,0.01,0.0,0.36,0.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0,1.0,0.0,10.0,0.8,0.04,0.02,1.0,1.0,False,,,"Tambar Øst produces oil and some gas from shallow marine sandstone of Late Jurassic age in the Farsund Formation. The reservoir lies at a depth of 4,050-4,200 metres and has varying quality.",The field is produced by pressure depletion and limited aquifer drive.,Producing,,,,,,,,2.0,1.0,0.0,1.0,56.982769,2.958797,4198.0,4145.0,4250.0,427.3564
40867462,TOMMELITEN A,NORTH,5.79,14.85,0.37,0.0,21.34,5.79,14.85,0.37,0.0,21.34,0.0,23.0,34.0,0.0,23.0,57.0,0.5964912280701754,,0.6456521739130434,0.0,,False,,,The reservoir contains gas condensate and volatile oil in chalk in the Paleocene Ekofisk Formation and Upper Cretaceous Tor Formation at a depth of about 3000 metres. The reservoir qualities vary across both formations and are affected by faults and fractures.,The field is being produced by pressure depletion.,Producing,,,,,,,,14.0,12.0,0.0,2.0,56.404925428571424,2.897859142857143,,,,
43444,TOMMELITEN GAMMA,NORTH,3.87,9.69,0.57,0.0,14.64,0.0,0.0,0.0,0.0,0.0,12.0,15.0,0.0,15.0,0.0,42.0,0.2857142857142857,0.3225,0.646,1.0,1.0,False,,,"Tommeliten Gamma produced gas and condensate from fractured chalk of Late Cretaceous age in the Tor Formation and of early Paleocene age in the Ekofisk Formation. The reservoir lies at a depth of 3,500 metres.",The field was produced by pressure depletion.,Shut down,1990.0,0.691,1.25,0.184,0.0,2.125,0.0,7.0,7.0,0.0,0.0,56.49214371428572,2.924256857142857,3340.0,3213.0,3447.0,340.012
43520,TOR,NORTH,31.21,11.6,1.4,0.0,45.47,5.22,0.56,0.18,0.0,6.12,151.0,40.0,0.0,40.0,0.0,231.0,0.6536796536796536,0.2066887417218543,0.29,0.9517241379310345,0.8327459147709068,False,,,"The reservoir contains oil and gas in fractured chalk of Late Cretaceous age in the Tor Formation and of early Paleocene age in the Ekofisk Formation. There are significant remaining resources in both formations. The reservoir depth is 3,200 metres.",The field is produced by natural pressure depletion.,Producing,1979.0,4.526,1.157,0.14,0.0,5.823,0.0,33.0,27.0,2.0,4.0,56.64133093939393,3.3188802424242425,3250.0,3114.0,3534.0,330.85
43725,TORDIS,NORTH,69.93,4.98,1.9,0.0,78.52,5.12,0.22,0.09,0.0,5.51,123.0,14.0,0.0,14.0,0.0,151.0,0.8145695364238411,0.5685365853658537,0.35571428571428576,0.9558232931726908,0.9267839267839268,False,,,"Tordis produces oil from Jurassic sandstone. The reservoirs in Tordis and Tordis Øst are in the Brent and Statfjord Groups, and the reservoir in Borg is in Upper Jurassic intra-Draupne Formation sandstone. The reservoir in Tordis Sørøst is in the Brent Group and in Upper Jurassic sandstone. The reservoirs lie at a depth of 2000-2500 metres and the reservoir quality is good to excellent.",The field is produced by pressure support from water injection and by natural aquifer drive.,Producing,2001.0,4.754,0.336,0.323,0.0,5.413,1.103,34.0,20.0,8.0,6.0,61.2767065,2.1214364705882356,2306.0,1083.0,3007.0,234.7508
29396445,TRESTAKK,NORWEGIAN,6.14,1.66,0.43,0.0,8.62,2.65,1.66,0.43,0.0,5.13,28.0,6.0,0.0,6.0,0.0,40.0,0.7,0.21928571428571428,0.27666666666666667,0.0,0.5684039087947883,False,,,"Trestakk produces oil from shallow marine sandstone of Middle Jurassic age in the Garn Formation. The reservoir lies at a depth of 3,900 metres and has moderate quality.",The Field is produced by gas injection.,Producing,2021.0,1.024,0.0,0.0,0.0,1.024,0.033,10.0,6.0,2.0,2.0,64.8570853,6.822445500000001,4005.0,3921.0,4234.0,407.709
46437,TROLL,NORTH,296.11,1436.56,20.67,1.52,1773.46,5.54,644.67,7.82,0.0,665.07,664.0,1663.0,86.0,38.0,1625.0,2451.0,0.30599755201958384,0.4459487951807229,0.8638364401683704,0.551240463329064,0.9812907365506062,False,,,"Troll contains very large amounts of gas resources and is also one of the largest oil producing fields on the Norwegian continental shelf. The field has two main structures: Troll Øst and Troll Vest. About two-thirds of the recoverable gas reserves lie in Troll Øst. The gas and oil reservoirs in the Troll Øst and Troll Vest structures consist primarily of shallow marine sandstone of Late Jurassic age in the Sognefjord Formation. Part of the reservoir is also in the underlying Fensfjord Formation of Middle Jurassic age. The field consists of three relatively large rotated fault blocks. The eastern fault block constitutes Troll Øst. The reservoir depth at Troll Øst is 1,330 metres. Pressure communication between Troll Øst and Troll Vest has been proven. Originally, the oil column in Troll Øst was mapped to be 0-4 metres thick. A well drilled in 2007 proved an oil column of 6-9 metres in the Fensfjord Formation in the northern segment of Troll Øst. The Troll Vest oil province originally had a 22 to 26-metre-thick oil column under a small gas cap, located at a depth of 1,360 metres. The Troll Vest gas province originally had an oil column of 12-14 metres under a gas column of up to 200 metres. The oil column is now reduced to a thickness of only 1 to 5 metres. A significant volume of residual oil is encountered directly below the Troll Vest oil column.","The gas in Troll Øst is recovered by pressure depletion through 39 wells drilled from Troll A. The oil in Troll Vest is produced from long horizontal wells, which penetrate the thin oil zone directly above the oil-water contact. The recovery strategy is based primarily on pressure depletion, but this is accompanied by a simultaneous expansion of both the gas cap above the oil zone and the underlying water zone. Some gas is also reinjected. Produced water was reinjected into the northern part of the Troll Vest oil province from 2000 to 2016.",Producing,2003.0,20.821,26.169,0.0,1.512,48.502,21.917,766.0,681.0,6.0,78.0,60.81460566579634,3.569344981723238,1568.0,1407.0,2330.0,159.6224
18081500,TRYM,NORTH,1.76,4.31,0.0,0.0,6.07,0.08,0.59,0.0,0.0,0.67,0.0,6.0,4.0,0.0,6.0,10.0,0.4,,0.7183333333333333,0.8631090487238979,,False,,,"Trym produces gas and condensate from Middle Jurassic sandstone in the Sandnes Formation. The reservoir is located at a depth of 3,400 metres and has good quality.","The field is produced by pressure depletion. A low-pressure project was started in 2017 and is expected to accelerate production, thus increasing final recovery.",Producing,2012.0,0.369,0.643,0.0,0.0,1.012,0.0,3.0,2.0,0.0,1.0,56.38189533333334,4.237491333333334,3495.0,3414.0,3613.0,355.791
853376,TUNE,NORTH,3.48,18.91,0.14,0.0,22.66,0.01,0.08,0.0,0.0,0.09,2.0,22.0,11.0,0.0,22.0,35.0,0.37142857142857144,1.74,0.8595454545454545,0.9957694341618192,0.9971264367816092,False,,,"Tune produces gas and some condensate mainly from Middle Jurassic sandstone in the Tarbert Formation (Brent Group). The reservoir is divided into several inclined fault blocks and lies at a depth of 3,400 metres. Another reservoir is in the underlying Statfjord Formation.",The field is produced by pressure depletion. Low-pressure production has been implemented.,Producing,2004.0,0.958,3.972,0.046,0.0,4.976,0.041,10.0,6.0,0.0,4.0,60.47057709999999,2.6478998000000002,3575.0,3414.0,3787.0,363.935
3960848,TYRIHANS,NORWEGIAN,35.21,45.16,7.19,0.0,94.03,2.2,21.6,3.06,0.0,29.61,68.0,73.0,19.0,17.0,56.0,177.0,0.4915254237288136,0.5177941176470588,0.6186301369863013,0.5217006200177148,0.937517750639023,False,,,"Tyrihans produces oil, gas and condensate from two deposits: Tyrihans Sør and Tyrihans Nord. Tyrihans Sør has an oil column with a condensate-rich gas cap. Tyrihans Nord contains gas and condensate with a thin oil zone. The main reservoir in both deposits is in the Middle Jurassic Garn Formation at a depth of 3500 metres. The reservoirs are homogenous and of good quality. In addition, one well produces oil from the Ile Formation.",Tyrihans has earlier been produced with pressure support by water and gas injection. The main recovery strategy now is pressure depletion and gas cap expansion.,Producing,2017.0,1.567,3.167,0.951,0.0,5.685,1.151,42.0,28.0,3.0,11.0,64.83410795238095,7.03881057142857,3704.0,3616.0,3991.0,377.0672
42002471,TYRVING,NORTH,4.3,0.0,0.0,0.0,4.3,4.3,0.0,0.0,0.0,4.3,10.0,0.0,0.0,0.0,0.0,10.0,1.0,0.43,,,0.0,False,,,"The reservoirs contain oil in sandstone of Paleocene age in the Heimdal Formation, at depths of 2,140 and 2,180 metres. The reservoir properties are excellent.",The drainage strategy is pressure depletion with aquifer support. ,Approved for production,,,,,,,,2.0,2.0,0.0,0.0,59.610718000000006,2.39705,,,,
43800,ULA,NORTH,77.65,3.85,3.03,0.0,87.26,1.0,0.0,0.04,0.0,1.08,171.0,14.0,6.0,14.0,0.0,205.0,0.8634146341463415,0.45409356725146205,0.275,1.0,0.9871216999356085,False,,,Ula produces oil mainly from sandstone in the Upper Jurassic Ula Formation. The reservoir lies at a depth of 3345 metres and consists of three units. There is also production from part of the underlying Triassic reservoir at a depth of 3450 metres. This is a tight sandstone reservoir with low effective permeability.,"Oil was initially recovered by pressure depletion, but after some years water injection was implemented to improve recovery. Water alternating gas injection (WAG) started in 1998. The WAG program has been extended with gas from the tied-in Tambar, Blane and Oda fields. Gas lift is used in some of the wells.",Producing,1993.0,7.346,0.472,0.517,0.0,8.335,0.0,49.0,31.0,15.0,2.0,57.11147355102042,2.847479387755102,3594.0,3348.0,3821.0,365.8692
2834734,URD,NORWEGIAN,9.12,0.3,0.03,0.0,9.48,1.38,0.0,0.0,0.0,1.38,49.0,3.0,0.0,3.0,0.0,55.0,0.8909090909090909,0.18612244897959182,0.09999999999999999,1.0,0.8486842105263158,False,,,"Urd produces oil from Lower to Middle Jurassic sandstone in the Åre, Tilje and Ile Formations. The field is structurally complex and segmented. The reservoirs lie at depths of 1,800-2,300 metres and have moderate to good quality.",The field is produced by water injection and gas lift.,Producing,2006.0,2.045,0.069,0.018,0.0,2.132,0.351,21.0,11.0,8.0,2.0,66.07110666666665,8.23119180952381,2088.0,1699.0,2761.0,212.5584
28975098,UTGARD,NORTH,0.89,0.93,0.15,0.0,2.11,0.13,0.13,0.01,0.0,0.28,0.0,5.0,6.0,0.0,5.0,11.0,0.5454545454545454,,0.186,0.8602150537634409,,False,,,"Utgard produces gas with high CO2 content and some condensate mainly from sandstone of Middle Jurassic age in the Hugin Formation. Minor hydrocarbon volumes occur in the Sleipner Formation. The field consists of two main segments which are in pressure communication via the aquifer. The reservoir lies at a depth of 3,700 metres.",Utgard is produced by pressure depletion.,Producing,2020.0,0.327,0.316,0.123,0.0,0.767,0.131,3.0,3.0,0.0,0.0,58.366695,1.550542,3936.0,3745.0,4126.0,400.6848
1578893,VALE,NORTH,2.83,2.73,0.0,0.0,5.56,0.06,0.06,0.0,0.0,0.12,0.0,8.0,10.0,0.0,8.0,18.0,0.5555555555555556,,0.34125,0.978021978021978,,False,,,"Vale produced gas and condensate from Middle Jurassic sandstone in the Brent Group. The reservoir lies at a depth of 3,700 metres and has low permeability.",The field was produced by pressure depletion.,Shut down,2015.0,0.267,0.292,0.0,0.0,0.56,0.0,2.0,2.0,0.0,0.0,59.706231,2.310508,3825.0,3767.0,3883.0,389.385
20460969,VALEMON,NORTH,2.44,16.65,0.23,0.0,19.53,0.58,3.55,0.12,0.0,4.36,0.0,61.0,13.0,0.0,61.0,74.0,0.17567567567567569,,0.27295081967213114,0.7867867867867868,,False,,,"Valemon produces gas and condensate from Lower Jurassic sandstone in the Cook Formation and Middle Jurassic sandstone in the Brent Group. The deposit has a complex structure with many fault blocks. The reservoirs lie at a depth of 3,900-4,200 metres and have high temperature and high pressure (HTHP).",The field is produced by pressure depletion.,Producing,2016.0,0.451,2.846,0.012,0.0,3.308,0.111,22.0,19.0,2.0,1.0,61.040785818181824,2.338878363636363,3729.0,876.0,4612.0,379.61220000000003
43548,VALHALL,NORTH,158.75,30.89,6.02,0.0,201.08,34.26,6.83,0.95,0.0,42.9,435.0,89.0,0.0,89.0,0.0,613.0,0.7096247960848288,0.3649425287356322,0.34707865168539326,0.7788928455810942,0.7841889763779528,False,,,Valhall produces oil from chalk in the Upper Cretaceous Hod and Tor Formations. Reservoir depth is 2400 metres. The Tor Formation chalk is fine-grained and has good reservoir quality. Considerable fracturing allows oil and water to flow more easily than in the underlying Hod Formation.,The field was initially produced with pressure depletion and compaction drive. Water injection in the centre of the field started in 2004. Chalk compaction as a result of pressure depletion and water weakening has led to seabed subsidence. Gas lift is used to optimise production in most of the production wells.,Producing,1999.0,5.31,1.036,0.258,0.0,6.605,0.0,198.0,162.0,16.0,20.0,56.27532774242425,3.3919251212121213,2452.0,305.0,2936.0,249.6136
